Test: [0/167]	Time 55.829 (55.829)	Loss 4.8404 (4.8404)	Acc@1 21.333 (21.333)	Acc@5 39.333 (39.333)
 * Acc@1 13.890 Acc@5 27.068
module.layer0.conv2.p_logit 	 tensor([0.1000], device='cuda:0')
module.layer1.2.se_module.fc1.p_logit 	 tensor([0.0628], device='cuda:0')
module.layer1.2.se_module.fc2.p_logit 	 tensor([0.0387], device='cuda:0')
module.layer2.0.conv1.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer2.0.conv2.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer2.0.conv3.p_logit 	 tensor([0.0013], device='cuda:0')
module.layer2.0.se_module.fc1.p_logit 	 tensor([0.0711], device='cuda:0')
module.layer2.0.se_module.fc2.p_logit 	 tensor([0.0079], device='cuda:0')
module.layer2.0.downsample.0.p_logit 	 tensor([0.0004], device='cuda:0')
module.layer2.1.conv1.p_logit 	 tensor([0.0093], device='cuda:0')
module.layer2.1.conv2.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer2.1.conv3.p_logit 	 tensor([0.0096], device='cuda:0')
module.layer2.1.se_module.fc1.p_logit 	 tensor([0.1229], device='cuda:0')
module.layer2.1.se_module.fc2.p_logit 	 tensor([0.0345], device='cuda:0')
module.layer2.2.conv1.p_logit 	 tensor([0.0124], device='cuda:0')
module.layer2.2.conv2.p_logit 	 tensor([0.0053], device='cuda:0')
module.layer2.2.conv3.p_logit 	 tensor([0.0092], device='cuda:0')
module.layer2.2.se_module.fc1.p_logit 	 tensor([0.1393], device='cuda:0')
module.layer2.2.se_module.fc2.p_logit 	 tensor([0.0526], device='cuda:0')
module.layer2.3.conv1.p_logit 	 tensor([0.0125], device='cuda:0')
module.layer2.3.conv2.p_logit 	 tensor([0.0082], device='cuda:0')
module.layer2.3.conv3.p_logit 	 tensor([0.0100], device='cuda:0')
module.layer2.3.se_module.fc1.p_logit 	 tensor([0.1398], device='cuda:0')
module.layer2.3.se_module.fc2.p_logit 	 tensor([0.0901], device='cuda:0')
module.layer2.4.conv1.p_logit 	 tensor([0.0122], device='cuda:0')
module.layer2.4.conv2.p_logit 	 tensor([0.0052], device='cuda:0')
module.layer2.4.conv3.p_logit 	 tensor([0.0083], device='cuda:0')
module.layer2.4.se_module.fc1.p_logit 	 tensor([0.1136], device='cuda:0')
module.layer2.4.se_module.fc2.p_logit 	 tensor([0.0485], device='cuda:0')
module.layer2.5.conv1.p_logit 	 tensor([0.0127], device='cuda:0')
module.layer2.5.conv2.p_logit 	 tensor([0.0045], device='cuda:0')
module.layer2.5.conv3.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer2.5.se_module.fc1.p_logit 	 tensor([0.1599], device='cuda:0')
module.layer2.5.se_module.fc2.p_logit 	 tensor([0.1029], device='cuda:0')
module.layer2.6.conv1.p_logit 	 tensor([0.0133], device='cuda:0')
module.layer2.6.conv2.p_logit 	 tensor([0.0052], device='cuda:0')
module.layer2.6.conv3.p_logit 	 tensor([0.0057], device='cuda:0')
module.layer2.6.se_module.fc1.p_logit 	 tensor([0.1596], device='cuda:0')
module.layer2.6.se_module.fc2.p_logit 	 tensor([0.0503], device='cuda:0')
module.layer2.7.conv1.p_logit 	 tensor([0.0056], device='cuda:0')
module.layer2.7.conv2.p_logit 	 tensor([0.0026], device='cuda:0')
module.layer2.7.conv3.p_logit 	 tensor([0.0039], device='cuda:0')
module.layer2.7.se_module.fc1.p_logit 	 tensor([0.1096], device='cuda:0')
module.layer2.7.se_module.fc2.p_logit 	 tensor([0.0474], device='cuda:0')
module.layer3.0.conv1.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.0.conv2.p_logit 	 tensor([0.0009], device='cuda:0')
module.layer3.0.conv3.p_logit 	 tensor([0.0010], device='cuda:0')
module.layer3.0.se_module.fc1.p_logit 	 tensor([0.1455], device='cuda:0')
module.layer3.0.se_module.fc2.p_logit 	 tensor([0.0039], device='cuda:0')
module.layer3.0.downsample.0.p_logit 	 tensor([0.0005], device='cuda:0')
module.layer3.1.conv1.p_logit 	 tensor([0.0338], device='cuda:0')
module.layer3.1.conv2.p_logit 	 tensor([0.0080], device='cuda:0')
module.layer3.1.conv3.p_logit 	 tensor([0.0229], device='cuda:0')
module.layer3.1.se_module.fc1.p_logit 	 tensor([0.2224], device='cuda:0')
module.layer3.1.se_module.fc2.p_logit 	 tensor([0.0852], device='cuda:0')
module.layer3.2.conv1.p_logit 	 tensor([0.0250], device='cuda:0')
module.layer3.2.conv2.p_logit 	 tensor([0.0103], device='cuda:0')
module.layer3.2.conv3.p_logit 	 tensor([0.0218], device='cuda:0')
module.layer3.2.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.2.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.3.conv1.p_logit 	 tensor([0.0632], device='cuda:0')
module.layer3.3.conv2.p_logit 	 tensor([0.0143], device='cuda:0')
module.layer3.3.conv3.p_logit 	 tensor([0.0333], device='cuda:0')
module.layer3.3.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.3.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.4.conv1.p_logit 	 tensor([0.0331], device='cuda:0')
module.layer3.4.conv2.p_logit 	 tensor([0.0175], device='cuda:0')
module.layer3.4.conv3.p_logit 	 tensor([0.0268], device='cuda:0')
module.layer3.4.se_module.fc1.p_logit 	 tensor([0.2422], device='cuda:0')
module.layer3.4.se_module.fc2.p_logit 	 tensor([0.0994], device='cuda:0')
module.layer3.5.conv1.p_logit 	 tensor([0.0412], device='cuda:0')
module.layer3.5.conv2.p_logit 	 tensor([0.0198], device='cuda:0')
module.layer3.5.conv3.p_logit 	 tensor([0.0520], device='cuda:0')
module.layer3.5.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.5.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.6.conv1.p_logit 	 tensor([0.0334], device='cuda:0')
module.layer3.6.conv2.p_logit 	 tensor([0.0177], device='cuda:0')
module.layer3.6.conv3.p_logit 	 tensor([0.0275], device='cuda:0')
module.layer3.6.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.6.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.7.conv1.p_logit 	 tensor([0.0277], device='cuda:0')
module.layer3.7.conv2.p_logit 	 tensor([0.0167], device='cuda:0')
module.layer3.7.conv3.p_logit 	 tensor([0.0294], device='cuda:0')
module.layer3.7.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.7.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.8.conv1.p_logit 	 tensor([0.0596], device='cuda:0')
module.layer3.8.conv2.p_logit 	 tensor([0.0296], device='cuda:0')
module.layer3.8.conv3.p_logit 	 tensor([0.1028], device='cuda:0')
module.layer3.8.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.8.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.9.conv1.p_logit 	 tensor([0.0272], device='cuda:0')
module.layer3.9.conv2.p_logit 	 tensor([0.0189], device='cuda:0')
module.layer3.9.conv3.p_logit 	 tensor([0.0348], device='cuda:0')
module.layer3.9.se_module.fc1.p_logit 	 tensor([0.2375], device='cuda:0')
module.layer3.9.se_module.fc2.p_logit 	 tensor([0.1007], device='cuda:0')
module.layer3.10.conv1.p_logit 	 tensor([0.0688], device='cuda:0')
module.layer3.10.conv2.p_logit 	 tensor([0.0353], device='cuda:0')
module.layer3.10.conv3.p_logit 	 tensor([0.1061], device='cuda:0')
module.layer3.10.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.10.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.11.conv1.p_logit 	 tensor([0.0197], device='cuda:0')
module.layer3.11.conv2.p_logit 	 tensor([0.0198], device='cuda:0')
module.layer3.11.conv3.p_logit 	 tensor([0.0362], device='cuda:0')
module.layer3.11.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.11.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.12.conv1.p_logit 	 tensor([0.0362], device='cuda:0')
module.layer3.12.conv2.p_logit 	 tensor([0.0230], device='cuda:0')
module.layer3.12.conv3.p_logit 	 tensor([0.0603], device='cuda:0')
module.layer3.12.se_module.fc1.p_logit 	 tensor([0.2318], device='cuda:0')
module.layer3.12.se_module.fc2.p_logit 	 tensor([0.0725], device='cuda:0')
module.layer3.13.conv1.p_logit 	 tensor([0.0322], device='cuda:0')
module.layer3.13.conv2.p_logit 	 tensor([0.0196], device='cuda:0')
module.layer3.13.conv3.p_logit 	 tensor([0.0407], device='cuda:0')
module.layer3.13.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.13.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.14.conv1.p_logit 	 tensor([0.0094], device='cuda:0')
module.layer3.14.conv2.p_logit 	 tensor([0.0089], device='cuda:0')
module.layer3.14.conv3.p_logit 	 tensor([0.0175], device='cuda:0')
module.layer3.14.se_module.fc1.p_logit 	 tensor([0.1569], device='cuda:0')
module.layer3.14.se_module.fc2.p_logit 	 tensor([0.0331], device='cuda:0')
module.layer3.15.conv1.p_logit 	 tensor([0.0249], device='cuda:0')
module.layer3.15.conv2.p_logit 	 tensor([0.0131], device='cuda:0')
module.layer3.15.conv3.p_logit 	 tensor([0.0276], device='cuda:0')
module.layer3.15.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.15.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.16.conv1.p_logit 	 tensor([0.0187], device='cuda:0')
module.layer3.16.conv2.p_logit 	 tensor([0.0132], device='cuda:0')
module.layer3.16.conv3.p_logit 	 tensor([0.0227], device='cuda:0')
module.layer3.16.se_module.fc1.p_logit 	 tensor([0.2418], device='cuda:0')
module.layer3.16.se_module.fc2.p_logit 	 tensor([0.0941], device='cuda:0')
module.layer3.17.conv1.p_logit 	 tensor([0.0182], device='cuda:0')
module.layer3.17.conv2.p_logit 	 tensor([0.0118], device='cuda:0')
module.layer3.17.conv3.p_logit 	 tensor([0.0292], device='cuda:0')
module.layer3.17.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.17.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.18.conv1.p_logit 	 tensor([0.0149], device='cuda:0')
module.layer3.18.conv2.p_logit 	 tensor([0.0122], device='cuda:0')
module.layer3.18.conv3.p_logit 	 tensor([0.0301], device='cuda:0')
module.layer3.18.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.18.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.19.conv1.p_logit 	 tensor([0.0160], device='cuda:0')
module.layer3.19.conv2.p_logit 	 tensor([0.0128], device='cuda:0')
module.layer3.19.conv3.p_logit 	 tensor([0.0347], device='cuda:0')
module.layer3.19.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.19.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.20.conv1.p_logit 	 tensor([0.0139], device='cuda:0')
module.layer3.20.conv2.p_logit 	 tensor([0.0108], device='cuda:0')
module.layer3.20.conv3.p_logit 	 tensor([0.0302], device='cuda:0')
module.layer3.20.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.20.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.21.conv1.p_logit 	 tensor([0.0127], device='cuda:0')
module.layer3.21.conv2.p_logit 	 tensor([0.0133], device='cuda:0')
module.layer3.21.conv3.p_logit 	 tensor([0.0353], device='cuda:0')
module.layer3.21.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.21.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.22.conv1.p_logit 	 tensor([0.0140], device='cuda:0')
module.layer3.22.conv2.p_logit 	 tensor([0.0126], device='cuda:0')
module.layer3.22.conv3.p_logit 	 tensor([0.0337], device='cuda:0')
module.layer3.22.se_module.fc1.p_logit 	 tensor([0.2388], device='cuda:0')
module.layer3.22.se_module.fc2.p_logit 	 tensor([0.0984], device='cuda:0')
module.layer3.23.conv1.p_logit 	 tensor([0.0058], device='cuda:0')
module.layer3.23.conv2.p_logit 	 tensor([0.0078], device='cuda:0')
module.layer3.23.conv3.p_logit 	 tensor([0.0185], device='cuda:0')
module.layer3.23.se_module.fc1.p_logit 	 tensor([0.1348], device='cuda:0')
module.layer3.23.se_module.fc2.p_logit 	 tensor([0.0237], device='cuda:0')
module.layer3.24.conv1.p_logit 	 tensor([0.0103], device='cuda:0')
module.layer3.24.conv2.p_logit 	 tensor([0.0090], device='cuda:0')
module.layer3.24.conv3.p_logit 	 tensor([0.0234], device='cuda:0')
module.layer3.24.se_module.fc1.p_logit 	 tensor([0.2502], device='cuda:0')
module.layer3.24.se_module.fc2.p_logit 	 tensor([0.1056], device='cuda:0')
module.layer3.25.conv1.p_logit 	 tensor([0.0092], device='cuda:0')
module.layer3.25.conv2.p_logit 	 tensor([0.0093], device='cuda:0')
module.layer3.25.conv3.p_logit 	 tensor([0.0317], device='cuda:0')
module.layer3.25.se_module.fc1.p_logit 	 tensor([0.2226], device='cuda:0')
module.layer3.25.se_module.fc2.p_logit 	 tensor([0.0992], device='cuda:0')
module.layer3.26.conv1.p_logit 	 tensor([0.0064], device='cuda:0')
module.layer3.26.conv2.p_logit 	 tensor([0.0067], device='cuda:0')
module.layer3.26.conv3.p_logit 	 tensor([0.0175], device='cuda:0')
module.layer3.26.se_module.fc1.p_logit 	 tensor([0.2021], device='cuda:0')
module.layer3.26.se_module.fc2.p_logit 	 tensor([0.0892], device='cuda:0')
module.layer3.27.conv1.p_logit 	 tensor([0.0078], device='cuda:0')
module.layer3.27.conv2.p_logit 	 tensor([0.0080], device='cuda:0')
module.layer3.27.conv3.p_logit 	 tensor([0.0216], device='cuda:0')
module.layer3.27.se_module.fc1.p_logit 	 tensor([0.2496], device='cuda:0')
module.layer3.27.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.28.conv1.p_logit 	 tensor([0.0080], device='cuda:0')
module.layer3.28.conv2.p_logit 	 tensor([0.0084], device='cuda:0')
module.layer3.28.conv3.p_logit 	 tensor([0.0220], device='cuda:0')
module.layer3.28.se_module.fc1.p_logit 	 tensor([0.2192], device='cuda:0')
module.layer3.28.se_module.fc2.p_logit 	 tensor([0.0946], device='cuda:0')
module.layer3.29.conv1.p_logit 	 tensor([0.0097], device='cuda:0')
module.layer3.29.conv2.p_logit 	 tensor([0.0081], device='cuda:0')
module.layer3.29.conv3.p_logit 	 tensor([0.0185], device='cuda:0')
module.layer3.29.se_module.fc1.p_logit 	 tensor([0.1920], device='cuda:0')
module.layer3.29.se_module.fc2.p_logit 	 tensor([0.0583], device='cuda:0')
module.layer3.30.conv1.p_logit 	 tensor([0.1079], device='cuda:0')
module.layer3.30.conv2.p_logit 	 tensor([0.1048], device='cuda:0')
module.layer3.30.conv3.p_logit 	 tensor([0.2655], device='cuda:0')
module.layer3.30.se_module.fc1.p_logit 	 tensor([0.2344], device='cuda:0')
module.layer3.30.se_module.fc2.p_logit 	 tensor([0.0958], device='cuda:0')
module.layer3.31.conv1.p_logit 	 tensor([0.2033], device='cuda:0')
module.layer3.31.conv2.p_logit 	 tensor([0.1527], device='cuda:0')
module.layer3.31.conv3.p_logit 	 tensor([0.2737], device='cuda:0')
module.layer3.31.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.31.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.32.conv1.p_logit 	 tensor([0.2445], device='cuda:0')
module.layer3.32.conv2.p_logit 	 tensor([0.1568], device='cuda:0')
module.layer3.32.conv3.p_logit 	 tensor([0.2722], device='cuda:0')
module.layer3.32.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.32.se_module.fc2.p_logit 	 tensor([0.1059], device='cuda:0')
module.layer3.33.conv1.p_logit 	 tensor([0.2634], device='cuda:0')
module.layer3.33.conv2.p_logit 	 tensor([0.1594], device='cuda:0')
module.layer3.33.conv3.p_logit 	 tensor([0.2661], device='cuda:0')
module.layer3.33.se_module.fc1.p_logit 	 tensor([0.2492], device='cuda:0')
module.layer3.33.se_module.fc2.p_logit 	 tensor([0.1058], device='cuda:0')
module.layer3.34.conv1.p_logit 	 tensor([0.1914], device='cuda:0')
module.layer3.34.conv2.p_logit 	 tensor([0.1432], device='cuda:0')
module.layer3.34.conv3.p_logit 	 tensor([0.2636], device='cuda:0')
module.layer3.34.se_module.fc1.p_logit 	 tensor([0.2487], device='cuda:0')
module.layer3.34.se_module.fc2.p_logit 	 tensor([0.1057], device='cuda:0')
module.layer3.35.conv1.p_logit 	 tensor([0.1629], device='cuda:0')
module.layer3.35.conv2.p_logit 	 tensor([0.0860], device='cuda:0')
module.layer3.35.conv3.p_logit 	 tensor([0.1972], device='cuda:0')
module.layer3.35.se_module.fc1.p_logit 	 tensor([0.2490], device='cuda:0')
module.layer3.35.se_module.fc2.p_logit 	 tensor([0.1062], device='cuda:0')
module.layer4.0.conv1.p_logit 	 tensor([0.0017], device='cuda:0')
module.layer4.0.conv2.p_logit 	 tensor([0.0035], device='cuda:0')
module.layer4.0.conv3.p_logit 	 tensor([0.0157], device='cuda:0')
module.layer4.0.se_module.fc1.p_logit 	 tensor([0.2444], device='cuda:0')
module.layer4.0.se_module.fc2.p_logit 	 tensor([0.0080], device='cuda:0')
module.layer4.0.downsample.0.p_logit 	 tensor([0.0002], device='cuda:0')
module.layer4.1.conv1.p_logit 	 tensor([0.1354], device='cuda:0')
module.layer4.1.conv2.p_logit 	 tensor([0.0281], device='cuda:0')
module.layer4.1.conv3.p_logit 	 tensor([0.2241], device='cuda:0')
module.layer4.1.se_module.fc1.p_logit 	 tensor([0.3272], device='cuda:0')
module.layer4.1.se_module.fc2.p_logit 	 tensor([0.0530], device='cuda:0')
module.layer4.2.conv1.p_logit 	 tensor([0.0240], device='cuda:0')
module.layer4.2.conv2.p_logit 	 tensor([0.0185], device='cuda:0')
module.layer4.2.conv3.p_logit 	 tensor([0.2291], device='cuda:0')
module.layer4.2.se_module.fc1.p_logit 	 tensor([0.3755], device='cuda:0')
module.layer4.2.se_module.fc2.p_logit 	 tensor([0.0952], device='cuda:0')
module.last_linear.p_logit 	 tensor([0.0009], device='cuda:0')
Epoch: [1][0/4271]	Time 46.158 (46.158)	Data 36.236 (36.236)	Loss 1.3695 (1.3695)	Entropy Loss 1.0252 (1.0252)	KLCD_Loss 0.3443 (0.3443)	Learning Rate 0.60000000	Acc@1 74.333 (74.333)	Acc@5 92.333 (92.333)
Epoch: [1][200/4271]	Time 4.516 (4.714)	Data 0.000 (0.180)	Loss 1.2128 (1.2591)	Entropy Loss 0.8639 (0.9125)	KLCD_Loss 0.3489 (0.3466)	Learning Rate 0.60000000	Acc@1 77.667 (75.942)	Acc@5 94.667 (93.420)
Epoch: [1][400/4271]	Time 4.516 (4.611)	Data 0.000 (0.090)	Loss 1.2520 (1.2663)	Entropy Loss 0.8985 (0.9174)	KLCD_Loss 0.3535 (0.3489)	Learning Rate 0.60000000	Acc@1 78.000 (75.793)	Acc@5 91.667 (93.393)
Epoch: [1][600/4271]	Time 4.516 (4.574)	Data 0.000 (0.060)	Loss 1.2661 (1.2661)	Entropy Loss 0.9082 (0.9148)	KLCD_Loss 0.3579 (0.3512)	Learning Rate 0.60000000	Acc@1 78.667 (75.900)	Acc@5 93.667 (93.398)
Epoch: [1][800/4271]	Time 4.578 (4.555)	Data 0.000 (0.045)	Loss 1.3095 (1.2716)	Entropy Loss 0.9470 (0.9182)	KLCD_Loss 0.3625 (0.3535)	Learning Rate 0.60000000	Acc@1 76.667 (75.770)	Acc@5 92.000 (93.370)
Epoch: [1][1000/4271]	Time 4.547 (4.544)	Data 0.000 (0.036)	Loss 1.1149 (1.2747)	Entropy Loss 0.7480 (0.9190)	KLCD_Loss 0.3670 (0.3557)	Learning Rate 0.60000000	Acc@1 80.333 (75.766)	Acc@5 96.667 (93.353)
Epoch: [1][1200/4271]	Time 4.563 (4.536)	Data 0.000 (0.030)	Loss 1.2384 (1.2768)	Entropy Loss 0.8672 (0.9188)	KLCD_Loss 0.3711 (0.3580)	Learning Rate 0.60000000	Acc@1 77.000 (75.771)	Acc@5 94.333 (93.358)
Epoch: [1][1400/4271]	Time 4.563 (4.530)	Data 0.000 (0.026)	Loss 1.1854 (1.2791)	Entropy Loss 0.8099 (0.9190)	KLCD_Loss 0.3755 (0.3602)	Learning Rate 0.60000000	Acc@1 77.000 (75.781)	Acc@5 96.000 (93.358)
Epoch: [1][1600/4271]	Time 4.500 (4.526)	Data 0.000 (0.023)	Loss 1.3494 (1.2809)	Entropy Loss 0.9696 (0.9185)	KLCD_Loss 0.3798 (0.3624)	Learning Rate 0.60000000	Acc@1 75.667 (75.821)	Acc@5 94.333 (93.360)
Epoch: [1][1800/4271]	Time 4.484 (4.523)	Data 0.000 (0.020)	Loss 1.3351 (1.2829)	Entropy Loss 0.9511 (0.9184)	KLCD_Loss 0.3840 (0.3645)	Learning Rate 0.60000000	Acc@1 72.667 (75.817)	Acc@5 93.000 (93.367)
Epoch: [1][2000/4271]	Time 4.516 (4.520)	Data 0.000 (0.018)	Loss 1.1443 (1.2843)	Entropy Loss 0.7565 (0.9177)	KLCD_Loss 0.3879 (0.3667)	Learning Rate 0.60000000	Acc@1 80.333 (75.862)	Acc@5 96.000 (93.364)
Epoch: [1][2200/4271]	Time 4.531 (4.517)	Data 0.000 (0.017)	Loss 1.3292 (1.2845)	Entropy Loss 0.9377 (0.9157)	KLCD_Loss 0.3915 (0.3688)	Learning Rate 0.60000000	Acc@1 73.667 (75.908)	Acc@5 92.000 (93.389)
Epoch: [1][2400/4271]	Time 4.516 (4.515)	Data 0.000 (0.015)	Loss 1.3003 (1.2862)	Entropy Loss 0.9051 (0.9154)	KLCD_Loss 0.3952 (0.3708)	Learning Rate 0.60000000	Acc@1 76.333 (75.920)	Acc@5 92.667 (93.386)
Epoch: [1][2600/4271]	Time 4.563 (4.514)	Data 0.000 (0.014)	Loss 1.3159 (1.2881)	Entropy Loss 0.9172 (0.9152)	KLCD_Loss 0.3987 (0.3728)	Learning Rate 0.60000000	Acc@1 72.667 (75.927)	Acc@5 93.667 (93.380)
Epoch: [1][2800/4271]	Time 4.578 (4.513)	Data 0.000 (0.013)	Loss 1.2863 (1.2890)	Entropy Loss 0.8845 (0.9142)	KLCD_Loss 0.4018 (0.3748)	Learning Rate 0.60000000	Acc@1 78.333 (75.945)	Acc@5 92.667 (93.386)
Epoch: [1][3000/4271]	Time 4.547 (4.512)	Data 0.000 (0.012)	Loss 1.2465 (1.2901)	Entropy Loss 0.8416 (0.9134)	KLCD_Loss 0.4050 (0.3767)	Learning Rate 0.60000000	Acc@1 77.000 (75.967)	Acc@5 94.333 (93.396)
Epoch: [1][3200/4271]	Time 4.563 (4.511)	Data 0.000 (0.011)	Loss 1.3919 (1.2922)	Entropy Loss 0.9837 (0.9137)	KLCD_Loss 0.4083 (0.3786)	Learning Rate 0.60000000	Acc@1 75.000 (75.974)	Acc@5 93.333 (93.388)
Epoch: [1][3400/4271]	Time 4.516 (4.511)	Data 0.000 (0.011)	Loss 1.1629 (1.2933)	Entropy Loss 0.7516 (0.9129)	KLCD_Loss 0.4113 (0.3804)	Learning Rate 0.60000000	Acc@1 78.667 (75.983)	Acc@5 96.000 (93.390)
Epoch: [1][3600/4271]	Time 4.500 (4.509)	Data 0.000 (0.010)	Loss 1.2875 (1.2942)	Entropy Loss 0.8729 (0.9119)	KLCD_Loss 0.4146 (0.3822)	Learning Rate 0.60000000	Acc@1 77.333 (76.006)	Acc@5 95.667 (93.400)
Epoch: [1][3800/4271]	Time 4.500 (4.508)	Data 0.000 (0.010)	Loss 1.4788 (1.2955)	Entropy Loss 1.0609 (0.9114)	KLCD_Loss 0.4178 (0.3840)	Learning Rate 0.60000000	Acc@1 72.667 (76.020)	Acc@5 92.667 (93.401)
